学年,組,番号,性別,旧_企業名,旧_日付,旧_距離km,旧_マッチ,最終_企業名,最終_日付,最終_距離km,最終_マッチ,変更区分,変更理由
1,5,1,女,江南市立宮田東保育園,7/31(金),5.0,◎事前説明1,江南市立宮田東保育園,7/31(金),5.0,◎事前説明1,変更なし,
1,5,2,女,江南市立古知野西保育園,7/30(木),1.7,◎事前説明1,江南市立古知野西保育園,7/30(木),1.7,◎事前説明1,変更なし,
1,5,3,女,江南市立古知野東保育園,7/30(木),8.3,○第3希望,江南市立古知野東保育園,7/30(木),8.3,○第3希望,変更なし,
1,5,4,女,江南市立布袋西保育園,7/29(水),2.4,◎事前説明2,江南市立布袋西保育園,7/29(水),2.4,◎事前説明2,変更なし,
1,5,5,女,九品寺幼稚園,7/31(金),0.8,◎事前説明2,九品寺幼稚園,7/31(金),0.8,◎事前説明2,変更なし,
1,5,6,女,リスパック株式会社 真空成形工場,7/30(木),3.3,◎事前説明1,リスパック株式会社 真空成形工場,7/30(木),3.3,◎事前説明1,変更なし,
1,5,7,女,株式会社扶桑守口食品,7/28(火),5.6,◎事前説明1,株式会社扶桑守口食品,7/28(火),5.6,◎事前説明1,変更なし,
1,5,8,男,江南中央食品,7/28(火),0.8,◎事前説明1,江南中央食品,7/28(火),0.8,◎事前説明1,変更なし,
1,5,9,女,きもの館なかね,7/27(月),13.0,◎事前説明2,きもの館なかね,7/27(月),13.0,◎事前説明2,変更なし,
1,5,10,女,きもの館なかね,7/27(月),,◎事前説明1,きもの館なかね,7/27(月),,◎事前説明1,変更なし,
1,5,11,女,ガレ・ドゥ・ワタナベ,7/29(水),2.1,◎事前説明1,ガレ・ドゥ・ワタナベ,7/29(水),2.1,◎事前説明1,変更なし,
1,5,12,女,江南市立草井保育園,7/28(火),2.7,◎事前説明2,江南市立草井保育園,7/28(火),2.7,◎事前説明2,変更なし,
1,5,13,女,ガレ・ドゥ・ワタナベ,7/29(水),10.2,◎事前説明1,ガレ・ドゥ・ワタナベ,7/29(水),10.2,◎事前説明1,変更なし,
1,5,14,女,江南市立草井保育園,7/28(火),2.7,○第3希望,江南市立草井保育園,7/28(火),2.7,○第3希望,変更なし,
1,5,15,女,株式会社扶桑守口食品,7/28(火),15.8,◎事前説明1,株式会社扶桑守口食品,7/28(火),15.8,◎事前説明1,変更なし,
