学年,組,番号,性別,旧_企業名,旧_業種マッチ,旧_距離km,旧_日付,新_企業名,新_業種マッチ,新_距離km,新_日付,許容不可ランク,備考
1,5,1,女,江南市立宮田東保育園,◎事前説明1,5.0,7/31(金),ガレ・ドゥ・ワタナベ,◎事前説明2,5.9,7/29(水),×,旧案でも事前説明一致かつ近距離で許容範囲。新案は事前説明2でむしろ旧案の方が業種は良い
1,5,2,女,江南市立古知野西保育園,◎事前説明1,1.7,7/30(木),江南市立古知野南保育園,◎事前説明1,0.5,7/27(月),×,旧案でも事前説明一致かつ近距離で許容範囲。業種マッチは新旧同等
1,5,3,女,江南市立古知野東保育園,○第3希望,8.3,7/30(木),ガレ・ドゥ・ワタナベ,◎事前説明1,7.1,7/29(水),×××,第3希望止まりで本人の上位希望から外れる。新案では事前説明1一致に改善
1,5,4,女,江南市立布袋西保育園,◎事前説明2,2.4,7/29(水),株式会社青山製作所　大口工場,◎事前説明1,0.5,7/27(月),×,旧案でも事前説明一致かつ近距離で許容範囲。新案では事前説明1一致に改善
1,5,5,女,九品寺幼稚園,◎事前説明2,0.8,7/31(金),グンゼ江南工場,◎事前説明1,8.1,7/31(金),×,旧案でも事前説明一致かつ近距離で許容範囲。新案では事前説明1一致に改善、ただし距離は新案の方が7.3km遠い
1,5,6,女,リスパック株式会社 真空成形工場,◎事前説明1,3.3,7/30(木),きもの館なかね,○第2希望,7.9,7/27(月),×,旧案でも事前説明一致かつ近距離で許容範囲。新案は第2希望でむしろ旧案の方が業種は良い、ただし距離は新案の方が4.6km遠い
1,5,7,女,株式会社扶桑守口食品,◎事前説明1,5.6,7/28(火),きもの館なかね,○第3希望,0.8,7/27(月),×,旧案でも事前説明一致かつ近距離で許容範囲。新案は第3希望でむしろ旧案の方が業種は良い、距離も新案で4.8km短縮
1,5,8,男,江南中央食品,◎事前説明1,0.8,7/28(火),きもの館なかね,◎事前説明1,0.8,7/27(月),×,旧案でも事前説明一致かつ近距離で許容範囲。業種マッチは新旧同等
1,5,9,女,きもの館なかね,◎事前説明2,13.0,7/27(月),きもの館なかね,◎事前説明2,13.0,7/28(火),×,13.0kmとやや遠い。業種マッチは新旧同等
1,5,10,女,きもの館なかね,◎事前説明1,,7/27(月),きもの館なかね,◎事前説明1,7.4,7/28(火),×,距離未算出（最寄り駅未記入）。業種マッチは新旧同等
1,5,11,女,ガレ・ドゥ・ワタナベ,◎事前説明1,2.1,7/29(水),きもの館なかね,◎事前説明1,0.8,7/28(火),×,旧案でも事前説明一致かつ近距離で許容範囲。業種マッチは新旧同等
1,5,12,女,江南市立草井保育園,◎事前説明2,2.7,7/28(火),株式会社扶桑守口食品,◎事前説明1,1.5,7/27(月),×,旧案でも事前説明一致かつ近距離で許容範囲。新案では事前説明1一致に改善
1,5,13,女,ガレ・ドゥ・ワタナベ,◎事前説明1,10.2,7/29(水),大口屋木賀工場,◎事前説明1,11.3,7/27(月),×,10.2kmとやや遠い。業種マッチは新旧同等
1,5,14,女,江南市立草井保育園,○第3希望,2.7,7/28(火),株式会社扶桑守口食品,◎事前説明1,1.5,7/27(月),×××,第3希望止まりで本人の上位希望から外れる。新案では事前説明1一致に改善
1,5,15,女,株式会社扶桑守口食品,◎事前説明1,15.8,7/28(火),大口屋木賀工場,◎事前説明1,9.3,7/27(月),××,15.8kmは15km超過。業種マッチは新旧同等、距離も新案で6.5km短縮
1,5,16,女,サンハウス食品株式会社,◎事前説明1,10.0,7/28(火),株式会社扶桑守口食品,◎事前説明1,11.8,7/28(火),×,旧案でも事前説明一致かつ近距離で許容範囲。業種マッチは新旧同等
