学年,組,番号,性別,配属企業No,企業名,業種カテゴリ,受け入れ先住所,緯度,経度,日付,最寄り駅,市町,距離km,業種マッチ,事前説明1,事前説明2,第1希望,第2希望,第3希望,備考
1,5,1,女,5E,江南市立宮田東保育園,保育,江南市宮田神明町栄174,35.360222,136.858276,7/31(金),扶桑駅,扶桑町,5.0,◎事前説明1,保育・幼児教育,製造（食品）,保育,製造食品,販売,
1,5,2,女,5B,江南市立古知野西保育園,保育,江南市東野町郷前48,35.334476,136.852432,7/30(木),江南駅,江南市赤童子町,1.7,◎事前説明1,保育・幼児教育,製造（工業）,保育,販売,製造工業,
1,5,3,女,5K,江南市立古知野東保育園,保育,江南市高屋町大師７２番地,35.34539,136.880692,7/30(木),尾張一宮駅,一宮市浅野町,8.3,○第3希望,製造（食品）,販売・サービス,販売,製造食品,保育,
1,5,4,女,5C,江南市立布袋西保育園,保育,江南市木賀町定和３１,35.323299,136.867432,7/29(水),布袋駅,江南市小折本町,2.4,◎事前説明2,製造（工業）,保育・幼児教育,保育,販売,製造工業,
1,5,5,女,5A,九品寺幼稚園,保育,一宮市真清田2-14-7,35.311146,136.802643,7/31(金),一宮駅,一宮市,0.8,◎事前説明2,製造（工業）,保育・幼児教育,保育,販売,製造工業,
1,5,6,女,1H,リスパック株式会社 真空成形工場,製造工業,愛知県犬山市羽黒宮浦1番地,35.34903,136.941666,7/30(木),犬山駅,犬山市内田町,3.3,◎事前説明1,製造（工業）,製造（工業）,製造工業,販売,製造食品,
1,5,7,女,2C,株式会社扶桑守口食品,"製造食品, 販売",愛知県丹羽郡扶桑町大字山那字屋敷地757,35.371872,136.907837,7/28(火),江南駅,江南市村久野町,5.6,◎事前説明1,製造（食品）,製造（食品）,製造食品,製造工業,販売,
1,5,8,男,42A,江南中央食品,"製造食品, 販売",江南市古知野町北屋敷242,35.3391,136.869308,7/28(火),江南駅,江南市鹿子島町,0.8,◎事前説明1,販売・サービス,製造（食品）,販売,製造食品,保育,
1,5,9,女,43B,きもの館なかね,販売,愛知県江南市古知野町本郷３４,35.339359,136.871674,7/27(月),上小田井駅,名古屋市城町,13.0,◎事前説明2,保育・幼児教育,アパレル,保育,販売,販売,
1,5,10,女,43B,きもの館なかね,販売,愛知県江南市古知野町本郷３４,35.339359,136.871674,7/27(月),,各務原市柏原町,,◎事前説明1,アパレル,アパレル,販売,製造工業,保育,最寄り駅所要時間未記入
