学年,組,番号,性別,旧_企業名,旧_業種マッチ,旧_距離km,旧_日付,梶田_企業名,梶田_業種マッチ,梶田_距離km,梶田_日付,許容不可ランク,梶田vs旧,備考
1,5,1,女,江南市立宮田東保育園,◎事前説明1,5.0,7/31(金),江南市立宮田東保育園,◎事前説明1,5.0,7/31(金),×0(問題なし),同等,梶田案でも事前説明一致かつ近距離で問題なし（製造工業・製造食品は同一視）。業種マッチは旧案と同等
1,5,2,女,江南市立古知野西保育園,◎事前説明1,1.7,7/30(木),江南市立古知野西保育園,◎事前説明1,1.7,7/30(木),×0(問題なし),同等,梶田案でも事前説明一致かつ近距離で問題なし（製造工業・製造食品は同一視）。業種マッチは旧案と同等
1,5,3,女,江南市立古知野東保育園,○第3希望,8.3,7/30(木),江南市立古知野東保育園,○第3希望,8.3,7/30(木),×××,同等,第3希望止まりで本人の上位希望から外れる。業種マッチは旧案と同等
1,5,4,女,江南市立布袋西保育園,◎事前説明2,2.4,7/29(水),江南市立布袋西保育園,◎事前説明2,2.4,7/29(水),×0(問題なし),同等,梶田案でも事前説明一致かつ近距離で問題なし（製造工業・製造食品は同一視）。業種マッチは旧案と同等
1,5,5,女,九品寺幼稚園,◎事前説明2,0.8,7/31(金),九品寺幼稚園,◎事前説明2,0.8,7/31(金),×0(問題なし),同等,梶田案でも事前説明一致かつ近距離で問題なし（製造工業・製造食品は同一視）。業種マッチは旧案と同等
1,5,6,女,リスパック株式会社 真空成形工場,◎事前説明1,3.3,7/30(木),リスパック株式会社 真空成形工場,◎事前説明1,3.3,7/30(木),×0(問題なし),同等,梶田案でも事前説明一致かつ近距離で問題なし（製造工業・製造食品は同一視）。業種マッチは旧案と同等
1,5,7,女,株式会社扶桑守口食品,◎事前説明1,5.6,7/28(火),株式会社扶桑守口食品,◎事前説明1,5.6,7/28(火),×0(問題なし),同等,梶田案でも事前説明一致かつ近距離で問題なし（製造工業・製造食品は同一視）。業種マッチは旧案と同等
1,5,8,男,江南中央食品,◎事前説明1,0.8,7/28(火),江南中央食品,◎事前説明1,0.8,7/28(火),×0(問題なし),同等,梶田案でも事前説明一致かつ近距離で問題なし（製造工業・製造食品は同一視）。業種マッチは旧案と同等
1,5,9,女,きもの館なかね,◎事前説明2,13.0,7/27(月),きもの館なかね,◎事前説明2,13.0,7/27(月),×,同等,13.0kmとやや遠い。業種マッチは旧案と同等
1,5,10,女,きもの館なかね,◎事前説明1,,7/27(月),きもの館なかね,◎事前説明1,,7/27(月),×,同等,距離未算出（最寄り駅未記入）。業種マッチは旧案と同等
1,5,11,女,ガレ・ドゥ・ワタナベ,◎事前説明1,2.1,7/29(水),ガレ・ドゥ・ワタナベ,◎事前説明1,2.1,7/29(水),×0(問題なし),同等,梶田案でも事前説明一致かつ近距離で問題なし（製造工業・製造食品は同一視）。業種マッチは旧案と同等
1,5,12,女,江南市立草井保育園,◎事前説明2,2.7,7/28(火),江南市立草井保育園,◎事前説明2,2.7,7/28(火),×0(問題なし),同等,梶田案でも事前説明一致かつ近距離で問題なし（製造工業・製造食品は同一視）。業種マッチは旧案と同等
1,5,13,女,ガレ・ドゥ・ワタナベ,◎事前説明1,10.2,7/29(水),ガレ・ドゥ・ワタナベ,◎事前説明1,10.2,7/29(水),×,同等,10.2kmとやや遠い。業種マッチは旧案と同等
1,5,14,女,江南市立草井保育園,○第3希望,2.7,7/28(火),江南市立草井保育園,○第3希望,2.7,7/28(火),×××,同等,第3希望止まりで本人の上位希望から外れる。業種マッチは旧案と同等
