"学年","組","番号","性別","居住市町","最寄り駅","徒歩分","企業No","企業名","日付","直線距離km"
"1","5","1","女","扶桑町","扶桑駅","15分","5E","江南市立宮田東保育園","7/31(金)","5"
"1","5","2","女","江南市赤童子町","江南駅","15分","5B","江南市立古知野西保育園","7/30(木)","1.7"
"1","5","3","女","一宮市浅野町","尾張一宮駅","80分","5K","江南市立古知野東保育園","7/30(木)","8.3"
"1","5","4","女","江南市小折本町","布袋駅","30分","5C","江南市立布袋西保育園","7/29(水)","2.4"
"1","5","5","女","一宮市","一宮駅","","5A","九品寺幼稚園","7/31(金)","0.8"
"1","5","6","女","犬山市内田町","犬山駅","15分","1H","リスパック株式会社 真空成形工場","7/30(木)","3.3"
"1","5","7","女","江南市村久野町","江南駅","40分","2C","株式会社扶桑守口食品","7/28(火)","5.6"
"1","5","8","男","江南市鹿子島町","江南駅","60分","42A","江南中央食品","7/28(火)","0.8"
"1","5","9","女","名古屋市城町","上小田井駅","25分","43B","きもの館なかね","7/27(月)","13"
"1","5","11","女","江南市尾崎町","江南駅","9分","42B","ガレ・ドゥ・ワタナベ","7/29(水)","2.1"
"1","5","12","女","丹羽郡扶桑町","扶桑駅","15分","5F","江南市立草井保育園","7/28(火)","2.7"
"1","5","13","女","名古屋市","上小田井駅","12分","42B","ガレ・ドゥ・ワタナベ","7/29(水)","10.2"
"1","5","14","女","丹羽郡扶桑町","扶桑駅","20分","5F","江南市立草井保育園","7/28(火)","2.7"
"1","5","15","女","あま市篠田","木田駅","30分","2C","株式会社扶桑守口食品","7/28(火)","15.8"
"1","5","16","女","一宮市千秋町","石仏駅","","2B","サンハウス食品株式会社","7/28(火)","10"
"1","5","17","女","江南市寄木町","布袋駅","15分","1G","株式会社青山製作所　大口工場","7/27(月)","0.5"
"1","5","18","女","江南市中若般町","扶桑駅","25分","5G","江南市立古知野中保育園","7/30(木)","4.3"
"1","5","19","女","犬山市","木津用水駅","10分","2B","サンハウス食品株式会社","7/28(火)","3.7"
"1","5","20","女","北名古屋市","徳重名古屋芸大前駅","27分","2D","大口屋木賀工場","7/27(月)","8.6"
"1","5","21","女","犬山市","犬山口駅","30分","2D","大口屋木賀工場","7/27(月)","8.8"
"1","5","22","女","江南市小脇町","江南駅","60分","5C","江南市立布袋西保育園","7/29(水)","1"
"1","5","23","女","江南市松竹町","江南駅","30分","5I","江南市立古知野南保育園","7/31(金)","0.5"
"1","5","24","女","一宮市冨塚町","一宮駅","20分","1K","グンゼ江南工場","7/31(金)","8.1"
"1","5","25","女","北名古屋市","西春駅","40分","5E","江南市立宮田東保育園","7/31(金)","11.1"
"1","5","26","男","岩倉市東町","岩倉駅","20分","5M","江南市立宮田南保育園","7/27(月)","7.6"
"1","5","27","女","江南市寄木町","布袋駅","15分","44A1","榮美容室本店","7/29(水)","8.4"
"1","5","28","女","江南市河野町","江南駅","45分","5J","江南市立布袋北保育園","7/31(金)","1.3"
"1","5","29","女","丹羽郡扶桑町","扶桑駅","40分","2D","大口屋木賀工場","7/28(火)","5.6"
"1","5","30","女","一宮市尾西","一宮駅","55分","2C","株式会社扶桑守口食品","7/27(月)","12.2"
"1","5","31","女","北名古屋市","徳重名古屋芸大前駅","25分","5K","江南市立古知野東保育園","7/30(木)","10.7"
"1","5","32","女","犬山市","木津用水駅","6分","5B","江南市立古知野西保育園","7/30(木)","4.6"
"1","5","33","女","丹羽郡大口町","栢森駅","40分","42B","ガレ・ドゥ・ワタナベ","7/30(木)","6.1"
"1","5","34","女","小牧市多気北町","岩倉駅","40分","1C","東罐興業株式会社　小牧工場","7/31(金)","7.2"
"1","5","35","男","名古屋市中村区","名鉄名古屋駅","15分","42A","江南中央食品","7/29(水)","17.9"
"1","5","36","女","名古屋市天白区","平針駅","30分","5Q","江南市立小鹿保育園","7/30(木)","28.5"
"1","5","37","女","一宮市松山町","一宮駅","45分","2D","大口屋木賀工場","7/28(火)","6.4"
